Club,Club PnL,Club PnL,,Cost target
,,,,
HVP,Sửa chữa & bảo trì,Repair & maintenance,Fixed cost," (2,462)"
HVP,Vật tư tiêu hao,Supplies,Fixed cost," (5,949)"
HVP,Điện nước,Utilities,Fixed cost," (9,730)"
HVP,Chi phí chung khác,Other OH,Fixed cost," (13,747)"
SCT,Sửa chữa & bảo trì,Repair & maintenance,Fixed cost," (2,465)"
SCT,Vật tư tiêu hao,Supplies,Fixed cost," (6,157)"
SCT,Điện nước,Utilities,Fixed cost," (21,214)"
SCT,Chi phí chung khác,Other OH,Fixed cost," (19,479)"
CPT,Sửa chữa & bảo trì,Repair & maintenance,Fixed cost," (1,690)"
CPT,Vật tư tiêu hao,Supplies,Fixed cost," (4,099)"
CPT,Điện nước,Utilities,Fixed cost," (17,677)"
CPT,Chi phí chung khác,Other OH,Fixed cost," (15,037)"
PCO,Sửa chữa & bảo trì,Repair & maintenance,Fixed cost," (1,714)"
PCO,Vật tư tiêu hao,Supplies,Fixed cost," (3,522)"
PCO,Điện nước,Utilities,Fixed cost," (16,762)"
PCO,Chi phí chung khác,Other OH,Fixed cost," (12,728)"
RCC,Sửa chữa & bảo trì,Repair & maintenance,Fixed cost," (1,819)"
RCC,Vật tư tiêu hao,Supplies,Fixed cost," (5,253)"
RCC,Điện nước,Utilities,Fixed cost," (17,437)"
RCC,Chi phí chung khác,Other OH,Fixed cost," (12,278)"
FDC,Sửa chữa & bảo trì,Repair & maintenance,Fixed cost," (1,334)"
FDC,Vật tư tiêu hao,Supplies,Fixed cost," (1,924)"
FDC,Điện nước,Utilities,Fixed cost," (9,235)"
FDC,Chi phí chung khác,Other OH,Fixed cost," (7,112)"
BDS,Sửa chữa & bảo trì,Repair & maintenance,Fixed cost, (947)
BDS,Vật tư tiêu hao,Supplies,Fixed cost," (1,332)"
BDS,Điện nước,Utilities,Fixed cost," (8,460)"
BDS,Chi phí chung khác,Other OH,Fixed cost," (6,526)"
DNG,Sửa chữa & bảo trì,Repair & maintenance,Fixed cost," (2,408)"
DNG,Vật tư tiêu hao,Supplies,Fixed cost," (5,959)"
DNG,Điện nước,Utilities,Fixed cost," (15,242)"
DNG,Chi phí chung khác,Other OH,Fixed cost," (15,333)"
TCM,Sửa chữa & bảo trì,Repair & maintenance,Fixed cost," (1,099)"
TCM,Vật tư tiêu hao,Supplies,Fixed cost," (4,642)"
TCM,Điện nước,Utilities,Fixed cost," (16,191)"
TCM,Chi phí chung khác,Other OH,Fixed cost," (12,271)"
TDC,Sửa chữa & bảo trì,Repair & maintenance,Fixed cost," (1,067)"
TDC,Vật tư tiêu hao,Supplies,Fixed cost," (2,042)"
TDC,Điện nước,Utilities,Fixed cost," (7,940)"
TDC,Chi phí chung khác,Other OH,Fixed cost," (8,902)"
VVO,Sửa chữa & bảo trì,Repair & maintenance,Fixed cost," (2,127)"
VVO,Vật tư tiêu hao,Supplies,Fixed cost," (2,513)"
VVO,Điện nước,Utilities,Fixed cost," (13,767)"
VVO,Chi phí chung khác,Other OH,Fixed cost," (10,981)"
LTC,Sửa chữa & bảo trì,Repair & maintenance,Fixed cost, (980)
LTC,Vật tư tiêu hao,Supplies,Fixed cost," (2,130)"
LTC,Điện nước,Utilities,Fixed cost," (15,876)"
LTC,Chi phí chung khác,Other OH,Fixed cost," (6,585)"
PPC,Sửa chữa & bảo trì,Repair & maintenance,Fixed cost, (672)
PPC,Vật tư tiêu hao,Supplies,Fixed cost," (1,383)"
PPC,Điện nước,Utilities,Fixed cost," (4,528)"
PPC,Chi phí chung khác,Other OH,Fixed cost," (6,148)"
PBH,Sửa chữa & bảo trì,Repair & maintenance,Fixed cost," (1,040)"
PBH,Vật tư tiêu hao,Supplies,Fixed cost," (1,981)"
PBH,Điện nước,Utilities,Fixed cost," (7,261)"
PBH,Chi phí chung khác,Other OH,Fixed cost," (7,958)"
NTC,Sửa chữa & bảo trì,Repair & maintenance,Fixed cost, (945)
NTC,Vật tư tiêu hao,Supplies,Fixed cost," (3,173)"
NTC,Điện nước,Utilities,Fixed cost," (7,143)"
NTC,Chi phí chung khác,Other OH,Fixed cost," (9,117)"
CTC,Sửa chữa & bảo trì,Repair & maintenance,Fixed cost," (2,319)"
CTC,Vật tư tiêu hao,Supplies,Fixed cost," (3,730)"
CTC,Điện nước,Utilities,Fixed cost," (16,930)"
CTC,Chi phí chung khác,Other OH,Fixed cost," (11,457)"
AMY,Sửa chữa & bảo trì,Repair & maintenance,Fixed cost, (489)
AMY,Vật tư tiêu hao,Supplies,Fixed cost," (1,632)"
AMY,Điện nước,Utilities,Fixed cost," (4,253)"
AMY,Chi phí chung khác,Other OH,Fixed cost," (5,628)"
MPC,Sửa chữa & bảo trì,Repair & maintenance,Fixed cost," (1,222)"
MPC,Vật tư tiêu hao,Supplies,Fixed cost," (3,539)"
MPC,Điện nước,Utilities,Fixed cost," (9,872)"
MPC,Chi phí chung khác,Other OH,Fixed cost," (10,532)"
PCH,Sửa chữa & bảo trì,Repair & maintenance,Fixed cost, (705)
PCH,Vật tư tiêu hao,Supplies,Fixed cost," (2,607)"
PCH,Điện nước,Utilities,Fixed cost," (17,070)"
PCH,Chi phí chung khác,Other OH,Fixed cost," (8,716)"
CVC,Sửa chữa & bảo trì,Repair & maintenance,Fixed cost, (634)
CVC,Vật tư tiêu hao,Supplies,Fixed cost, (831)
CVC,Điện nước,Utilities,Fixed cost," (3,930)"
CVC,Chi phí chung khác,Other OH,Fixed cost," (5,043)"
HDY,Sửa chữa & bảo trì,Repair & maintenance,Fixed cost, (610)
HDY,Vật tư tiêu hao,Supplies,Fixed cost," (1,145)"
HDY,Điện nước,Utilities,Fixed cost," (6,409)"
HDY,Chi phí chung khác,Other OH,Fixed cost," (5,917)"
TDU,Sửa chữa & bảo trì,Repair & maintenance,Fixed cost," (1,297)"
TDU,Vật tư tiêu hao,Supplies,Fixed cost," (2,090)"
TDU,Điện nước,Utilities,Fixed cost," (3,712)"
TDU,Chi phí chung khác,Other OH,Fixed cost," (11,467)"
GVC,Sửa chữa & bảo trì,Repair & maintenance,Fixed cost, (553)
GVC,Vật tư tiêu hao,Supplies,Fixed cost," (1,841)"
GVC,Điện nước,Utilities,Fixed cost," (8,024)"
GVC,Chi phí chung khác,Other OH,Fixed cost," (7,130)"
WPC,Sửa chữa & bảo trì,Repair & maintenance,Fixed cost," (2,905)"
WPC,Vật tư tiêu hao,Supplies,Fixed cost," (3,918)"
WPC,Điện nước,Utilities,Fixed cost," (16,167)"
WPC,Chi phí chung khác,Other OH,Fixed cost," (14,943)"
SCC,Sửa chữa & bảo trì,Repair & maintenance,Fixed cost, (745)
SCC,Vật tư tiêu hao,Supplies,Fixed cost," (1,538)"
SCC,Điện nước,Utilities,Fixed cost," (8,089)"
SCC,Chi phí chung khác,Other OH,Fixed cost," (7,318)"
HDC,Sửa chữa & bảo trì,Repair & maintenance,Fixed cost," (1,607)"
HDC,Vật tư tiêu hao,Supplies,Fixed cost," (4,126)"
HDC,Điện nước,Utilities,Fixed cost," (15,690)"
HDC,Chi phí chung khác,Other OH,Fixed cost," (13,145)"
LMC,Sửa chữa & bảo trì,Repair & maintenance,Fixed cost," (2,143)"
LMC,Vật tư tiêu hao,Supplies,Fixed cost," (4,299)"
LMC,Điện nước,Utilities,Fixed cost," (10,601)"
LMC,Chi phí chung khác,Other OH,Fixed cost," (12,902)"
GDC,Sửa chữa & bảo trì,Repair & maintenance,Fixed cost," (1,076)"
GDC,Vật tư tiêu hao,Supplies,Fixed cost," (1,501)"
GDC,Điện nước,Utilities,Fixed cost," (13,766)"
GDC,Chi phí chung khác,Other OH,Fixed cost," (7,795)"
GMC,Sửa chữa & bảo trì,Repair & maintenance,Fixed cost," (1,443)"
GMC,Vật tư tiêu hao,Supplies,Fixed cost," (1,577)"
GMC,Điện nước,Utilities,Fixed cost," (12,366)"
GMC,Chi phí chung khác,Other OH,Fixed cost," (7,796)"
VTC,Sửa chữa & bảo trì,Repair & maintenance,Fixed cost, (695)
VTC,Vật tư tiêu hao,Supplies,Fixed cost, (885)
VTC,Điện nước,Utilities,Fixed cost," (5,180)"
VTC,Chi phí chung khác,Other OH,Fixed cost," (7,942)"
MAC,Sửa chữa & bảo trì,Repair & maintenance,Fixed cost, (765)
MAC,Vật tư tiêu hao,Supplies,Fixed cost," (1,143)"
MAC,Điện nước,Utilities,Fixed cost," (6,739)"
MAC,Chi phí chung khác,Other OH,Fixed cost," (5,834)"
AMU,Sửa chữa & bảo trì,Repair & maintenance,Fixed cost, (640)
AMU,Vật tư tiêu hao,Supplies,Fixed cost," (1,121)"
AMU,Điện nước,Utilities,Fixed cost," (5,226)"
AMU,Chi phí chung khác,Other OH,Fixed cost," (5,947)"
VSC,Sửa chữa & bảo trì,Repair & maintenance,Fixed cost, (709)
VSC,Vật tư tiêu hao,Supplies,Fixed cost," (1,419)"
VSC,Điện nước,Utilities,Fixed cost," (5,174)"
VSC,Chi phí chung khác,Other OH,Fixed cost," (6,957)"
VMC,Sửa chữa & bảo trì,Repair & maintenance,Fixed cost, (0)
VMC,Vật tư tiêu hao,Supplies,Fixed cost, (17)
VMC,Điện nước,Utilities,Fixed cost, -   
VMC,Chi phí chung khác,Other OH,Fixed cost, (0)
JCQ,Sửa chữa & bảo trì,Repair & maintenance,Fixed cost, -   
JCQ,Vật tư tiêu hao,Supplies,Fixed cost, 10 
JCQ,Điện nước,Utilities,Fixed cost, -   
JCQ,Chi phí chung khác,Other OH,Fixed cost, (19)
JVJ,Sửa chữa & bảo trì,Repair & maintenance,Fixed cost, (144)
JVJ,Vật tư tiêu hao,Supplies,Fixed cost, (101)
JVJ,Điện nước,Utilities,Fixed cost," (2,993)"
JVJ,Chi phí chung khác,Other OH,Fixed cost," (1,437)"
TTC,Sửa chữa & bảo trì,Repair & maintenance,Fixed cost," (2,358)"
TTC,Vật tư tiêu hao,Supplies,Fixed cost," (1,874)"
TTC,Điện nước,Utilities,Fixed cost," (10,849)"
TTC,Chi phí chung khác,Other OH,Fixed cost," (11,741)"
